이름,ID/IP,글,조회수,추천,리플,댓글,가중값
ㅇㅇ(223.33),223.33,3,447,5,19,0,1.68
ㅇㅇ(58.229),58.229,3,356,0,12,0,1.68
ㅇㅇ(211.252),211.252,3,471,0,15,0,1.68
ㅇㅇ(115.23),115.23,3,331,0,8,0,1.68
ㅇㅇ(14.43),14.43,3,209,3,2,0,1.68
S급각성통피,6lbz1h88ktdm,3,669,1,7,1,1.86
ㅇㅇ(58.232),58.232,3,190,1,1,0,1.68
ㅇㅇ(bright2668),bright2668,3,391,5,12,8,3.12
어린이대공원역,cambiasso,3,451,7,3,11,3.66
ㅇㅇ(zu84dfjnhf5l),zu84dfjnhf5l,3,245,2,1,2,2.04
ㅇㅇ(lawn8879),lawn8879,3,404,0,7,3,2.22
ㅇㅇ(114.200),114.200,3,508,6,5,0,1.68
ㅇㅇ(221.140),221.140,3,17497,533,135,0,1.68
ㅇㅇ(14.55),14.55,3,355,0,5,0,1.68
ㅇㅇ(211.169),211.169,3,300,4,2,0,1.68
성난시민성지영,website2810,3,286,0,6,7,2.94
ㅇㅇ(climber1771),climber1771,3,535,6,13,7,2.94
ㅇㅇ(182.222),182.222,3,464,0,15,0,1.68
ㅇㅇ(27.173),27.173,3,225,1,2,0,1.68
GreatBritain,persist3168,3,360,2,5,12,3.84
ㅇㅇ(baker7225),baker7225,3,397,7,9,10,3.48
Kice,ferrari879,3,576,0,53,70,14.28
ㅇㅇ(122.215),122.215,3,252,0,5,0,1.68
ㅇㅇ(125.190),125.190,3,428,0,13,0,1.68
ㅇㅇ(114.199),114.199,3,544,3,20,0,1.68
ㅇㅇ(lease2342),lease2342,3,444,0,15,80,16.08
ㅇㅇ(keen7774),keen7774,3,555,1,5,0,1.68
ㅇㅇ(single9645),single9645,3,227,2,7,8,3.12
ㅇㅇ(119.172),119.172,3,417,1,3,0,1.68
ㅇㅇ(werwer111),werwer111,3,397,0,6,3,2.22
ㅇㅇ(222.102),222.102,3,295,0,0,0,1.68
ㅁㅁㅁㅁ,save9695,3,406,3,17,6,2.76
ㅇㅇ(mindong2303),mindong2303,3,511,2,8,10,3.48
ㅇㅇ(42.18),42.18,3,295,0,2,0,1.68
ㅇㅇ(222.119),222.119,3,524,0,10,0,1.68
ㅇㅇ(218.236),218.236,3,547,5,6,0,1.68
무료해요,forehead4865,3,530,15,1,1,1.86
윤항문,premium0810,3,270,1,5,67,13.74
마츠리스,mutsuki,3,1376,28,12,165,31.38
ㅇㅇ(informal8293),informal8293,3,658,6,28,7,2.94
ㅇㅇ(121.174),121.174,3,510,9,5,0,1.68
ㅇㅇ(type7981),type7981,3,109,0,0,0,1.68
spinbike,mankiw09,3,2412,30,18,2,2.04
ㅇㅇ(106.250),106.250,3,422,2,5,0,1.68
ㅇㅇ(emit8680),emit8680,3,242,4,4,4,2.4
ㅇㅇ(bxmiygerjvzg4853),bxmiygerjvzg4853,3,463,2,7,1,1.86
ㅇㅇ(explain5473),explain5473,3,408,0,21,19,5.1
ㅇㅇ(ronaldofannumber1),ronaldofannumber1,3,303,0,7,2,2.04
ㅇㅇ(113.192),113.192,3,616,0,28,0,1.68
ㅇㅇ(211.109),211.109,3,340,0,4,0,1.68
ㅇㅇ(couch3184),couch3184,3,430,0,2,1,1.86
ㅇㅇ(42.27),42.27,3,325,0,4,0,1.68
ㅇㅇ(110.70),110.70,3,878,3,4,0,1.68
쭈니,jjuni19910321,3,388,2,8,3,2.22
ㅇㅇ(119.149),119.149,3,217,0,6,0,1.68
ㅇㅇ(221.144),221.144,3,377,0,7,0,1.68
근-본,scs326,3,688,12,4,18,4.92
하루,camping1846,3,333,1,0,0,1.68
ㅇㅇ(123.254),123.254,3,340,2,8,0,1.68
ㅇㅇ(join7195),join7195,3,415,1,4,0,1.68
ㅇㅇ(182.172),182.172,3,346,6,5,0,1.68
우리집까마귀,idhsy8080,3,333,5,2,40,8.88
ㅇㅇ(propose3635),propose3635,3,2086,67,13,5,2.58
ㅇㅇ(165.132),165.132,3,303,0,10,0,1.68
ㅇㅇ(sticky5697),sticky5697,3,429,0,7,4,2.4
ㅇㅇ(211.227),211.227,3,416,2,15,0,1.68
ㅇㅇ(133.125),133.125,3,337,2,4,0,1.68
ㅇㅇ(210.113),210.113,3,398,3,7,0,1.68
ㅇㅇ(zakans),zakans,3,352,2,6,6,2.76
ㅇㅇ(126.205),126.205,3,441,0,5,0,1.68
새붕이(112.156),112.156,3,512,6,18,0,1.68
ㅇㅇ(snake0145),snake0145,3,638,4,14,4,2.4
ㅇㅇ(priest0593),priest0593,3,464,2,6,0,1.68
ㅇㅇ(keen7000),keen7000,3,390,2,2,5,2.58
ㅇㅇ(169.214),169.214,3,347,0,13,0,1.68
ㅇㅇ(175.116),175.116,3,391,0,1,0,1.68
ㅇㅇ(microsoftedge),microsoftedge,3,627,4,11,3,2.22
ㅇㅇ(219.250),219.250,3,426,0,9,0,1.68
ㅇㅇ(211.117),211.117,3,536,3,6,0,1.68
하이하이호우,rise2816,3,400,1,9,12,3.84
청금,cjh2705,3,431,3,7,12,3.84
ㅇㅇ(126.156),126.156,3,344,4,9,0,1.68
ㅇㅇ(112.148),112.148,3,403,2,8,0,1.68
ㅇㅇ(222.233),222.233,3,242,2,6,0,1.68
ㅇㅇ(gopshqhwibfc),gopshqhwibfc,3,434,0,13,3,2.22
단거먹자아,feel9475,3,380,2,5,7,2.94
Bnepe,delicate4191,3,310,2,2,0,1.68
Shshs,446bd,3,566,1,15,0,1.68
디시콘제작자,december8402,3,1866,25,16,14,4.2
음주노인,b3bnx2mh97ra,3,264,0,3,17,4.74
문캠놈(58.124),58.124,3,589,2,19,0,1.68
ㅇㅇ(112.167),112.167,3,397,2,4,0,1.68
센튜리온,diocese,3,493,7,5,0,1.68
ㅇㅇ(110.46),110.46,3,268,1,6,0,1.68
ㅇㅇ(loul0925),loul0925,3,739,3,5,0,1.68
팡일박,ksw10157,3,326,4,20,23,5.82
ㅇㅇ(115.140),115.140,3,190,0,3,0,1.68
ㅇㅇ(fish0342),fish0342,3,327,0,5,4,2.4
폭풍윤카,harm5686,3,359,3,0,3,2.22
ㅇㅇ(rhslrdjqtdj),rhslrdjqtdj,3,503,0,2,0,1.68
ㅇㅇ(211.33),211.33,3,342,1,1,0,1.68
김페페,careful0624,3,1970,45,3,4,2.4
도사님,kimhdid5,3,262,0,5,2,2.04
ㅇㅇ(202.136),202.136,3,350,3,7,0,1.68
ㅇㅇ(tks9878),tks9878,3,266,0,6,8,3.12
ㅇㅇ(love2471),love2471,3,292,2,11,21,5.46
ㅇㅇ(farewell4290),farewell4290,3,507,2,7,2,2.04
soltbom,alive1560,3,436,0,6,15,4.38
줄리앙(58.140),58.140,2,209,1,8,2,1.48
착한나무,policy2918,2,183,0,12,5,2.02
ㅇㅇ(clinic3769),clinic3769,2,443,5,3,0,1.12
ㅇㅇ(society5465),society5465,2,397,2,11,5,2.02
ㅇㅇ(121.154),121.154,2,165,0,2,0,1.12
ㅇㅇ(115.21),115.21,2,318,0,7,0,1.12
ㅇㅇ(125.136),125.136,2,156,0,7,0,1.12
ㅇㅇ(118.235),118.235,2,320,5,3,0,1.12
ㅇㅇ(bass9554),bass9554,2,243,1,3,0,1.12
ㅇㅇ(curtain9471),curtain9471,2,212,4,2,12,3.28
그로보,thorough0119,2,196,1,2,3,1.66
내가니엄마다,ktwizv3,2,297,0,9,0,1.12
갤럭시S,samsungim,2,426,0,10,13,3.46
개혁가보자고,forward6649,2,207,2,2,14,3.64
요석은너야,suzume2023,2,1535,25,7,10,2.92
ㅇㅇ(mass9907),mass9907,2,193,2,3,1,1.3
ㅇㅇ(homeroom8796),homeroom8796,2,329,6,4,7,2.38
ㅇㅇ(period5367),period5367,2,284,1,2,5,2.02
ㅇㅇ(14.56),14.56,2,253,0,9,0,1.12
ㅇㅇ(203.234),203.234,2,190,0,2,0,1.12
ㅇㅇ(kyunghee9219),kyunghee9219,2,794,6,13,34,7.24
ㅇㅇ(yr66eayhr44f),yr66eayhr44f,2,257,0,1,8,2.56
ㅇㅇ(orphan7292),orphan7292,2,262,6,0,15,3.82
ㅇㅇ(175.214),175.214,2,1946,43,10,0,1.12
뵈년,vorxmzkwlstmzl,2,373,0,9,4,1.84
ㅇㅇ(fkzh13),fkzh13,2,2316,60,13,1,1.3
ㅇㅇ(prefer3462),prefer3462,2,1400,24,15,10,2.92
TurboGrafx16,leather2814,2,589,0,4,2,1.48
ㅇㅇ(sidewalk9301),sidewalk9301,2,245,0,3,1,1.3
ㅇㅇ(spinach4716),spinach4716,2,152,0,0,2,1.48
우주명차쏘렌토,uzuso,2,268,4,8,21,4.9
ㅇㅇ(123.109),123.109,2,416,8,2,0,1.12
ㅇㅇ(121.166),121.166,2,154,0,0,0,1.12
ㅇㅇ(49.172),49.172,2,201,0,5,0,1.12
ㅇㅇ(118.46),118.46,2,347,3,11,0,1.12
ㅇㅇ(114.204),114.204,2,472,0,4,0,1.12
ㅇㅇ(211.199),211.199,2,345,3,2,0,1.12
ㅇㅇ(fair4907),fair4907,2,160,1,2,1,1.3
ㅇㅇ(yeongsu01234),yeongsu01234,2,361,2,4,5,2.02
ㅇㅇ(182.216),182.216,2,173,0,2,0,1.12
ㅇㅇ(58.125),58.125,2,111,0,0,0,1.12
ㅇㅇ(169.212),169.212,2,154,1,1,0,1.12
ㅇㅇ(hshoon7),hshoon7,2,1214,38,1,2,1.48
혜자계약나성범,relative0067,2,299,1,3,0,1.12
ㅇㅇ(219.248),219.248,2,160,1,2,0,1.12
ㅇㅇ(118.37),118.37,2,190,0,2,0,1.12
ㅇㅇ(220.93),220.93,2,98,0,2,0,1.12
ㅇㅇ(211.221),211.221,2,296,1,5,0,1.12
ㅇㅇ(210.157),210.157,2,174,0,1,0,1.12
ㅇㅇ(118.41),118.41,2,147,0,2,0,1.12
Witty,witty9937,2,341,1,11,4,1.84
유니버사,faol0714,2,178,0,5,0,1.12
ㅇㅇ(222.99),222.99,2,156,0,3,0,1.12
ㅇㅇ(175.194),175.194,2,250,1,6,0,1.12
ㅇㅇ(1.211),1.211,2,280,0,2,0,1.12
떡게이,predator4485,2,213,1,4,84,16.24
ㅇㅇ(125.143),125.143,2,175,0,4,0,1.12
ㅇㅇ(1.223),1.223,2,198,0,3,0,1.12
ㅇㅇ(122.35),122.35,2,219,2,2,0,1.12
ㅇㅇㅇ,paste1134,2,314,1,3,0,1.12
ㅇㅇ(59.8),59.8,2,239,0,15,0,1.12
허은아,chartkorea,2,230,6,0,2,1.48
ㅇㅇ(125.140),125.140,2,817,20,4,0,1.12
ㅇㅇ(220.86),220.86,2,225,5,3,0,1.12
ㅇㅇ(aisle2837),aisle2837,2,387,0,9,0,1.12
ㅇㅇ(180.71),180.71,2,294,0,6,0,1.12
ㅇㅇ(222.237),222.237,2,375,18,2,0,1.12
ㅇㅇ(210.206),210.206,2,196,0,9,0,1.12
ㅇㅇ(ramcha0521),ramcha0521,2,477,9,5,0,1.12
ㅇㅇ(14.51),14.51,2,204,1,2,0,1.12
ㅇㅇ(211.107),211.107,2,269,1,5,0,1.12
ㅇㅇ(121.138),121.138,2,402,2,3,0,1.12
ㅇㅇ(220.149),220.149,2,1533,54,12,0,1.12
ㅇㅇ(cart7435),cart7435,2,385,3,6,1,1.3
ㅇㅇ(183.91),183.91,2,160,0,4,0,1.12
ㅇㅇ(113.198),113.198,2,463,2,13,0,1.12
인내김아완족,dlstod0725,2,130,0,2,1,1.3
ㅇㅇ(110.35),110.35,2,195,3,3,0,1.12
ㅇㅇ(221.162),221.162,2,234,3,0,0,1.12
ㅇㅇ(1.227),1.227,2,177,0,0,0,1.12
ㅇㅇ(59.25),59.25,2,277,0,6,0,1.12
와자,tensaidesu13,2,604,0,5,1,1.3
ㅇㅇ(119.75),119.75,2,294,0,5,0,1.12
ㅇㅇ(cave5695),cave5695,2,198,1,15,2,1.48
ㅇㅇ(211.108),211.108,2,88,0,0,0,1.12
ㅇㅇ(totgn5cbdmqw),totgn5cbdmqw,2,206,0,1,6,2.2
ㅇㅇ(210.217),210.217,2,211,0,11,0,1.12
ㅇㅇ(211.34),211.34,2,251,1,4,0,1.12
이재명식칼리스타,jmp0722,2,330,6,4,1,1.3
ㅇㅇ(1.210),1.210,2,149,0,2,0,1.12
ㅇㅇ(121.184),121.184,2,236,0,8,0,1.12
ㅇㅇ(124.54),124.54,2,394,5,20,0,1.12
334금호,chunys81,2,2458,27,29,12,3.28
ㅇㅇ(49.164),49.164,2,348,7,10,0,1.12
hygo,diamond2877,2,195,0,2,12,3.28
ㅇㅇ(210.223),210.223,2,264,11,2,0,1.12
ㅇㅇ(tomato8323),tomato8323,2,331,0,13,6,2.2
ㅇㅇ(112.147),112.147,2,340,1,15,0,1.12
ㅇㅇ(shorts1638),shorts1638,2,294,1,8,0,1.12
ㅇㅇ(220.94),220.94,2,235,0,5,0,1.12
ㅇㅇ(federal9353),federal9353,2,214,0,7,4,1.84
ㅇㅇ(169.211),169.211,2,166,0,2,0,1.12
ㅇㅇ(ministry1340),ministry1340,2,101,0,0,9,2.74
S유한성2,thehchildren2001,2,377,1,14,10,2.92
ㅇㅇ(brave6188),brave6188,2,278,2,4,1,1.3
ㅇㅇ(218.52),218.52,2,285,1,9,0,1.12
ㅇㅇ(183.106),183.106,2,210,5,4,0,1.12
ㅇㅇ(182.229),182.229,2,275,0,0,0,1.12
ㅇㅇ(218.232),218.232,2,444,3,4,0,1.12
모찌모찌,soon4656,2,278,4,6,52,10.48
ㅇㅇ(222.105),222.105,2,394,1,8,0,1.12
ㅇㅇ(119.194),119.194,2,382,0,10,0,1.12
ㅇㅇ(61.79),61.79,2,327,1,5,0,1.12
ㅇㅇ(223.194),223.194,2,230,1,4,0,1.12
[존만깔X22]의뇌,kimdongryul98,2,279,3,9,9,2.74
ㅇㅇ(dugidugi1212),dugidugi1212,2,177,0,2,4,1.84
ㅇㅇ(airline7996),airline7996,2,666,18,19,6,2.2
바른힘,leejoon684,2,287,0,7,21,4.9
유승민의뜨거운출마,0p23jdjn,2,303,1,12,2,1.48
ㅇㅇ(58.142),58.142,2,429,3,8,0,1.12
이세계고닉,zaq12wsxcd,2,279,2,6,23,5.26
리우루,adreas02,2,455,1,12,5,2.02
ㅇㅇ(182.226),182.226,2,254,1,0,0,1.12
ㅇㅇ(220.125),220.125,2,267,0,3,0,1.12
모두까기인형1,hyesung123,2,1883,48,31,2,1.48
ㅇㅇ(media3540),media3540,2,228,1,3,17,4.18
ㅇㅇ(165.194),165.194,2,416,0,1,0,1.12
ㅇㅇ(112.222),112.222,2,1104,19,41,0,1.12
dd(218.209),218.209,2,354,0,1,4,1.84
ㅇㅇ(61.43),61.43,2,238,1,0,0,1.12
ㅇㅇ(220.126),220.126,2,348,1,1,0,1.12
ㅇㅇ(a111bbb222),a111bbb222,2,395,7,2,0,1.12
ㅇㅇ(them9289),them9289,2,496,2,4,3,1.66
ㅇㅇ(nemojop656),nemojop656,2,234,0,5,5,2.02
ㅇㅇ(vivid7494),vivid7494,2,341,0,13,2,1.48
ㅇㅇ(58.120),58.120,2,208,0,9,0,1.12
ㅇㅇ(dialogue1309),dialogue1309,2,166,1,2,1,1.3
ㅇㅇ(hand1051),hand1051,2,331,4,15,0,1.12
ㅇㅇ(121.148),121.148,2,341,1,11,0,1.12
ㅇㅇ(ilililililill),ilililililill,2,209,1,5,7,2.38
ㅇㅇ(1.233),1.233,2,274,2,3,0,1.12
씹게이,cash3216,2,193,0,2,6,2.2
푸딩딩,jihyo96,2,158,0,2,0,1.12
ㅇㅇ(long2602),long2602,2,224,0,10,3,1.66
ㅇㅇ(61.97),61.97,2,70,0,0,0,1.12
웅웅,december3917,2,348,2,2,1,1.3
ㅇㅇ(broth4794),broth4794,2,431,2,0,0,1.12
ㅇㅇ(118.34),118.34,2,385,5,10,0,1.12
ㅇㅇ(neutral1570),neutral1570,2,267,0,5,12,3.28
ㅇㅇ(121.157),121.157,2,343,6,10,0,1.12
ㅇㅇ(122.199),122.199,2,362,2,12,0,1.12
ㅇㅇ(49.142),49.142,2,366,3,1,0,1.12
Vista,checkthememe,2,187,0,3,3,1.66
Ddk,doorbell1904,2,309,4,6,19,4.54
ㅇㅇ(122.128),122.128,2,199,3,2,0,1.12
ㅇㅇ(119.205),119.205,2,297,3,3,0,1.12
ㅇㅇ(descend5811),descend5811,2,427,0,4,1,1.3
ㅇㅇ(211.195),211.195,2,690,16,6,0,1.12
ㅇㅇ(qazxcxz),qazxcxz,2,285,0,4,2,1.48
ㅇㅇ(220.116),220.116,2,255,3,2,0,1.12
ㅇㅇ(125.180),125.180,2,313,2,0,0,1.12
ㅇㅇㅇ,pork7188,2,422,3,10,0,1.12
ㅇㅇ(42.20),42.20,2,181,0,0,0,1.12
ㅇㅇ(218.147),218.147,2,454,13,7,0,1.12
ㅇㅇ(49.163),49.163,2,262,0,4,0,1.12
게임메갈,voice7942,2,238,0,4,1,1.3
ㅇㅇ(setusallfree),setusallfree,2,228,6,0,0,1.12
ㅇㅇ(deviskonno),deviskonno,2,355,2,8,0,1.12
ㅇㅇ(211.194),211.194,2,219,0,4,0,1.12
ㅇㅇ(210.121),210.121,2,164,0,0,0,1.12
요도세자이동호,crazy9542,2,2531,42,14,0,1.12
갤질용고정닉,built8325,2,219,1,3,6,2.2
ㅇㅇ(116.120),116.120,2,469,0,2,0,1.12
emma,joayo0827,2,134,1,0,28,6.16
ㅇㅇ(lovingblizzard),lovingblizzard,2,11,0,0,0,1.12
ㅇㅇ(61.85),61.85,2,250,1,3,0,1.12
이금기,gain9603,2,226,0,5,3,1.66
ㅇㅇ(182.214),182.214,2,316,2,16,0,1.12
ㅇㅇ(122.42),122.42,2,342,6,11,0,1.12
폴란드볼,skyblue010930,2,421,0,5,17,4.18
문캠놈(211.199),211.199,2,278,0,5,0,1.12
ㅇㅇ(58.72),58.72,2,236,2,2,0,1.12
ㅇㅇ(110.34),110.34,2,291,4,1,0,1.12
헨리_마틴_잭슨,diaaa89,2,1131,29,14,3,1.66
날뭐라고생각하는거냐,bakery9844,2,2456,44,26,0,1.12
치쥬케이크,decorate8395,2,766,2,26,11,3.1
ㅇㅇ(61.105),61.105,2,286,0,6,0,1.12
ㅇㅇ(221.155),221.155,2,185,1,1,0,1.12
ㅇㅇ(123.212),123.212,2,351,8,3,0,1.12
ㅇㅇ(ethics7347),ethics7347,2,224,0,26,11,3.1
투표용계정,winner3689,2,256,0,6,1,1.3
ㅇㅇ(210.99),210.99,2,326,0,4,0,1.12
ㅇㅇ(58.78),58.78,2,579,2,5,0,1.12
ㅇㅇ(218.150),218.150,2,2221,34,26,0,1.12
ㅇㅇ(59.7),59.7,2,124,0,1,0,1.12
우다가와토모에,constant6258,2,205,0,10,5,2.02
ㅇㅇ(121.163),121.163,2,330,0,16,0,1.12
ㅇㅇ(pandarpanda),pandarpanda,2,1315,30,16,2,1.48
ㅇㅇ(1.231),1.231,2,258,0,5,0,1.12
ㅇㅇ(clear7703),clear7703,2,143,2,0,6,2.2
문캠놈(220.94),220.94,2,177,0,4,0,1.12
ㅇㅇ(118.219),118.219,2,354,22,1,0,1.12
ㅇㅇ(utter2500),utter2500,2,224,3,2,0,1.12
요조라니호라타마시테,phase9419,2,80,0,0,3,1.66
ㅇㅇ(221.151),221.151,2,198,1,2,0,1.12
ㅇㅇ(dorianlife),dorianlife,2,1000,26,8,36,7.6
ㅇㅇ(upset7474),upset7474,2,306,3,7,0,1.12
ㅇㅇ(121.147),121.147,2,300,4,3,0,1.12
ㅇㅇ(stretch0980),stretch0980,2,427,1,13,7,2.38
ㅇㅇ(onceuponatime1020),onceuponatime1020,2,304,1,5,54,10.84
ㅇㅇ(host8281),host8281,2,225,2,1,0,1.12
ㅇㅇ(183.101),183.101,2,330,2,2,0,1.12
ㅇㅇ(shallow9750),shallow9750,2,277,1,1,20,4.72
ㅇㅇ(175.195),175.195,2,352,1,5,0,1.12
ㅇㅇ(121.164),121.164,2,803,24,3,0,1.12
ㅇㅇ(210.105),210.105,2,125,0,0,0,1.12
트이로프,goods4959,2,473,4,9,0,1.12
ㅇㅇ(211.173),211.173,2,255,1,1,0,1.12
ㅇㅇ(221.147),221.147,2,129,0,6,0,1.12
ㅇㅇ(183.108),183.108,2,178,1,2,0,1.12
김두한옥마을,oven4663,2,177,1,1,1,1.3
ㅇㅇ(vital9972),vital9972,2,231,2,7,4,1.84
ㅇㅇ(luxury4031),luxury4031,2,241,1,2,0,1.12
ㅇㅇ(base5094),base5094,2,299,8,4,0,1.12
파이리유전자쐐기,senior9070,2,245,1,0,7,2.38
ㅇㅇ(220.88),220.88,2,191,5,6,0,1.12
ㅇㅇ(embassy4904),embassy4904,2,335,11,5,0,1.12
ㅇㅇ(idolmaster149),idolmaster149,2,1739,36,10,0,1.12
ㅇㅇ(num12),num12,2,2189,58,11,20,4.72
ㅂㅅ(14.52),14.52,2,394,0,9,3,1.66
무툴죽어,expert9570,2,216,0,0,4,1.84
ㅇㅇ(acid8400),acid8400,2,316,5,1,0,1.12
ㅇㅇ(1.239),1.239,2,310,0,0,0,1.12
ㅇㅇ(125.251),125.251,2,185,3,0,0,1.12
ㅇㅇ(wireless5379),wireless5379,2,396,0,6,2,1.48
ㅇㅇ(124.51),124.51,2,220,0,1,0,1.12
ㅇㅇ(brown4871),brown4871,2,341,2,7,0,1.12
ㅇㅇ(211.197),211.197,2,322,0,0,0,1.12
2025유입,mayor9759,2,191,2,3,3,1.66
ㅇㅇ(110.15),110.15,2,262,0,5,0,1.12
Rockgill,corrupt3628,2,315,6,6,3,1.66
ㅇㅇ(oblige9029),oblige9029,2,695,0,21,0,1.12
ㅇㅇ(210.207),210.207,2,215,0,3,0,1.12
황제펭귄,qipenguin,2,212,1,10,5,2.02
ㅇㅇ(222.121),222.121,2,822,23,7,0,1.12
메로다,fnpc3zk8e7ws,2,227,5,3,13,3.46
elounger,elder3707,2,122,1,2,0,1.12
ㅇㅇ(219.241),219.241,2,270,1,11,0,1.12
ㅇㅇ(toward6965),toward6965,2,504,2,3,0,1.12
갤붕이(223.39),223.39,2,270,0,5,13,3.46
ㅇㅇ(114.30),114.30,1,111,1,1,0,0.56
키요스미님,good1329,1,201,6,4,2,0.92
ㅇㅇ(realize0910),realize0910,1,137,0,2,1,0.74
ㅇㅇ(116.41),116.41,1,310,7,4,0,0.56
김라팍,kimlionspark,1,39,0,0,3,1.1
디시안해요,poverty5340,1,377,8,12,1,0.74
ㅇㅇ(eoeoeo44),eoeoeo44,1,298,7,6,1,0.74
ㅇㅇ(211.205),211.205,1,187,0,2,0,0.56
ㅇㅇ(touched3119),touched3119,1,101,0,2,9,2.18
ㅇㅇ(112.223),112.223,1,185,3,2,0,0.56
ㅇㅇ(njls716aydc9),njls716aydc9,1,204,2,3,0,0.56
ㅇㅇ(card0010),card0010,1,179,5,4,0,0.56
ㅇㅇ(220.118),220.118,1,110,0,1,0,0.56
ㅇㅇ(really6995),really6995,1,272,0,23,3,1.1
ㅇㅇ(qlxlrdyd69),qlxlrdyd69,1,147,0,1,1,0.74
ㅇㅇ(106.101),106.101,1,256,5,2,0,0.56
ㅇㅇ(throw6208),throw6208,1,319,0,4,0,0.56
ㅇㅇ(swim9436),swim9436,1,269,1,3,0,0.56
ㅇㅇ(125.186),125.186,1,125,0,1,0,0.56
ㅇㅇ(211.36),211.36,1,76,0,1,0,0.56
ㅇㅇ(teenage4162),teenage4162,1,105,0,1,2,0.92
ㅇㅇ(117.55),117.55,1,209,0,8,0,0.56
라오스,sorry3818,1,76,0,0,0,0.56
ㅇㅇ(aop1500),aop1500,1,239,0,1,2,0.92
ㅇㅇ(trim8129),trim8129,1,56,0,0,1,0.74
ㅇㅇ(offend2030),offend2030,1,136,0,6,17,3.62
ㅇㅇ(point6300),point6300,1,194,0,1,0,0.56
ㅇㅇ(dpfpfk),dpfpfk,1,225,0,0,0,0.56
ㅇㅇ(124.49),124.49,1,103,2,0,0,0.56
ㅇㅇ(116.34),116.34,1,249,0,5,0,0.56
Vertin1999,jhoh0301,1,133,0,4,3,1.1
수현찐팬(61.85),61.85,1,158,4,2,0,0.56
ㅇㅇ(pys419),pys419,1,164,1,0,0,0.56
시마무라,bjh860,1,159,0,0,0,0.56
ㅇㅇ(active5113),active5113,1,267,3,5,1,0.74
ㅇㅇ(faith0096),faith0096,1,230,0,6,4,1.28
ㅇㅇ(220.119),220.119,1,97,0,0,0,0.56
뭘보세요,painter7333,1,1800,48,4,3,1.1
ㅇㅇ(112.146),112.146,1,145,0,0,0,0.56
상주정병,rnrgall,1,118,0,2,0,0.56
ㅇㅇ(bill6565),bill6565,1,75,0,0,13,2.9
조희대,jingu3998,1,1297,22,10,0,0.56
메시(121.155),121.155,1,142,0,6,5,1.46
ㅇㅇ(thunder1641),thunder1641,1,113,0,0,0,0.56
ㅇㅇ(seat6713),seat6713,1,66,2,0,2,0.92
ㅇㅇ(163.239),163.239,1,234,1,12,0,0.56
바이비,kjpy3isgmu8t,1,108,1,0,0,0.56
ㅇㅇ(dpwqh7bjrs69),dpwqh7bjrs69,1,64,1,1,0,0.56
ㅇㅇ(alex1009),alex1009,1,130,0,0,5,1.46
ㅇㅇ(118.44),118.44,1,53,0,0,0,0.56
ㅇㅇ(218.38),218.38,1,75,0,0,0,0.56
ㅇㅇ(210.92),210.92,1,124,1,1,0,0.56
ㅇㅇ(lfg2024),lfg2024,1,74,2,0,0,0.56
슈퍼너드_리보,korscu21,1,46,0,0,0,0.56
ㅇㅇ(1.217),1.217,1,76,0,0,0,0.56
ㅇㅇ(actor9180),actor9180,1,55,3,0,1,0.74
ㅇㅇ(110.14),110.14,1,273,4,7,0,0.56
ㅇㅇ(175.206),175.206,1,162,0,1,0,0.56
ㅇㅇ(pear2386),pear2386,1,105,0,0,1,0.74
ㅇㅇ(lounge9202),lounge9202,1,180,4,0,0,0.56
8발롱대메갓(14.35),14.35,1,51,0,0,0,0.56
새붕이(211.62),211.62,1,127,1,0,49,9.38
ㅇㅇ(mega5098),mega5098,1,96,0,5,1,0.74
ㅇㅇ(goniyac),goniyac,1,53,0,0,0,0.56
RightOK,nygrz8ev6h3u,1,158,2,0,0,0.56
닉이거되나?,pzr688,1,67,0,1,11,2.54
ㅇㅇ(210.104),210.104,1,119,0,0,0,0.56
ㅇㅈ(110.14),110.14,1,261,3,5,0,0.56
어브리,abbreviate,1,45,0,0,0,0.56
행복전도사,concrete4318,1,63,1,0,1,0.74
배년,harrycane01,1,52,0,1,4,1.28
ㅇㅇ(121.132),121.132,1,138,7,0,0,0.56
ㅇㅇ(210.103),210.103,1,269,0,10,0,0.56
Fortaleza,amhcuah9awnb,1,376,1,5,3,1.1
ㅇㅇ(168.188),168.188,1,65,0,2,0,0.56
ㅇㅇ(oneself8444),oneself8444,1,224,0,4,0,0.56
ㅇㅇ(artist0914),artist0914,1,170,0,1,0,0.56
노가다목장갑,molsquito,1,51,0,0,23,4.7
ㅇㅇ(210.181),210.181,1,85,1,1,0,0.56
ㅇㅇ(180.226),180.226,1,283,2,0,0,0.56
ㅇㅇ(string4513),string4513,1,34,0,0,0,0.56
노무현,said3910,1,55,0,0,0,0.56
ㅇㅇ(officer6156),officer6156,1,290,4,4,0,0.56
ㅇㅇ(bd10249),bd10249,1,270,3,4,1,0.74
ㅇㅇ(goal6673),goal6673,1,73,0,0,0,0.56
ㅇㅇ(61.78),61.78,1,164,2,7,0,0.56
ㅇㅇ(223.195),223.195,1,86,0,0,0,0.56
ㅇㅇ(122.44),122.44,1,70,1,1,0,0.56
ㅇㅇ(pioneer5460),pioneer5460,1,79,0,0,1,0.74
ㅇㅇ(politics1408),politics1408,1,245,0,9,5,1.46
ㅇㅇ(221.163),221.163,1,74,0,0,0,0.56
